Mã SV,Điểm TBTN,Tỉ lệ Văn/Toán,Tổng HS,Hạng PT,Giới tính,Dân tộc,Học kỳ,Thời gian tự học,Điểm giữa kỳ,Thể thao,Điểm cuối kỳ
39,6.57,0.77,194,85,Nữ,Kinh,2,17,2.63,0,2.58
40,6.71,0.78,447,320,Nam,Khác,1,0,2.06,1,0
41,6.71,0.78,447,320,Nam,Khác,2,15,1.33,1,2.33
42,6.08,0.85,371,259,Nam,Kinh,1,27,2.08,0,2.03
43,6.08,0.85,371,259,Nam,Kinh,2,40,1.29,0,2.05
44,6.22,0.78,124,50,Nam,Kinh,1,25,2.5,0,2.44
45,6.22,0.78,124,50,Nam,Kinh,2,37,3,0,2.45
46,5.87,1,116,16,Nam,Kinh,1,85,2,0,2.07
47,5.87,1,116,16,Nam,Kinh,2,100,2.29,0,2.06
48,5.66,1.08,227,56,Nữ,Kinh,1,30,2.5,0,2.7
49,5.66,1.08,227,56,Nữ,Kinh,2,42,2.85,0,2.64
50,5.73,1.1,571,344,Nam,Khác,1,31,2.33,0,2.22
51,5.73,1.1,571,344,Nam,Khác,2,40,3,0,2.25
52,6.78,0.67,566,83,Nam,Kinh,1,23,1.75,0,2.86
53,6.78,0.67,566,83,Nam,Kinh,2,39,2,0,2.41
54,5.52,1.08,597,72,Nam,Kinh,1,0,2.82,1,0
55,5.52,1.08,597,72,Nam,Kinh,2,17,1.75,1,2.82
56,5.59,0.82,310,95,Nữ,Kinh,1,0,2.13,0,0
57,5.59,0.82,310,95,Nữ,Kinh,2,13,2.64,0,2.15
58,4.76,0.74,328,122,Nữ,Kinh,1,33,2.56,0,2.93
59,4.76,0.74,328,122,Nữ,Kinh,2,49,2,0,2.81
60,5.94,0.81,73,5,Nữ,Kinh,1,0,2.71,0,0
61,5.94,0.81,73,5,Nữ,Kinh,2,15,3.07,0,2.66
62,5.73,0.71,131,98,Nam,Kinh,1,80,2.2,0,2.27
63,5.73,0.71,131,98,Nam,Kinh,2,95,2,0,2.26
64,7.83,0.67,488,20,Nam,Kinh,1,0,2.33,0,0
65,7.83,0.67,488,20,Nam,Kinh,2,12,2.25,0,2.33
66,3.15,0.8,118,46,Nam,Khác,1,1,1.43,1,4
67,3.15,0.8,118,46,Nam,Khác,2,13,1.79,1,1.69
68,6.15,1.1,407,70,Nữ,Kinh,1,26,2.41,0,2.34
69,6.15,1.1,407,70,Nữ,Kinh,2,43,2.5,0,2.37
70,7.06,1.15,106,55,Nam,Kinh,1,28,1.27,0,1.5
71,7.06,1.15,106,55,Nam,Kinh,2,42,2.5,0,1.33
72,6.43,1.04,149,91,Nam,Kinh,1,0,1.86,0,0
73,6.43,1.04,149,91,Nam,Kinh,2,12,2.85,0,1.66
74,5.8,0.84,200,84,Nam,Khác,1,70,2.8,0,1.91
75,5.8,0.84,200,84,Nam,Khác,2,83,1.6,0,1.95
76,4.13,0.69,480,337,Nam,Khác,1,37,0.5,1,2.18
77,4.13,0.69,480,337,Nam,Khác,2,49,1.75,1,1.77
78,3.5,1.27,457,329,Nam,Kinh,1,0,1.21,0,0
79,3.5,1.27,457,329,Nam,Kinh,2,14,1.62,0,1.21
80,7.34,1.06,160,98,Nam,Kinh,1,57,2.81,0,2.61
81,7.34,1.06,160,98,Nam,Kinh,2,73,3.36,0,2.69
82,3.99,0.97,324,187,Nam,Khác,1,67,1,1,1.86
83,3.99,0.97,324,187,Nam,Khác,2,79,0.75,1,1.73
84,6.78,0.76,5,1,Nữ,Kinh,1,64,3.4,0,3.18
85,6.78,0.76,5,1,Nữ,Kinh,2,79,3.17,0,3.22
86,4.55,0.81,206,57,Nam,Kinh,1,40,2,1,2.25
87,4.55,0.81,206,57,Nam,Kinh,2,52,2.25,1,2.19
88,7.97,0.58,241,24,Nam,Kinh,1,56,2.4,0,2.67
89,7.97,0.58,241,24,Nam,Kinh,2,71,2.38,0,2.61
90,8.25,1.19,469,36,Nam,Kinh,1,69,3.47,0,2.98
91,8.25,1.19,469,36,Nam,Kinh,2,87,3.12,0,3.09
92,5.38,0.83,486,397,Nam,Kinh,1,16,2,0,1.87
93,5.38,0.83,486,397,Nam,Kinh,2,25,2,0,1.92
94,6.71,0.88,430,65,Nữ,Kinh,1,0,3.47,0,0
95,6.71,0.88,430,65,Nữ,Kinh,2,16,3.81,0,3.56
96,5.03,0.95,430,230,Nữ,Khác,1,0,2,0,0
97,5.03,0.95,430,230,Nữ,Khác,2,16,2.23,0,1.93
98,5.24,1.08,341,270,Nam,Kinh,1,0,1.92,0,0
99,5.24,1.08,341,270,Nam,Kinh,2,12,2,0,1.91
100,6.71,0.88,10,3,Nữ,Kinh,1,32,3.31,0,2.9
101,6.71,0.88,10,3,Nữ,Kinh,2,45,3.77,0,3.02
102,6.78,0.73,10,3,Nam,Kinh,1,67,2,1,2.04
103,6.78,0.73,10,3,Nam,Kinh,2,79,2.29,1,2.03
104,7.48,0.78,288,65,Nam,Kinh,1,62,1.85,1,2.12
105,7.48,0.78,288,65,Nam,Kinh,2,74,2,1,2.06
106,6.57,0.71,251,45,Nam,Kinh,1,32,2.33,0,2.65
107,6.57,0.71,251,45,Nam,Kinh,2,50,2.13,0,2.54
108,7.69,0.8,306,99,Nam,Kinh,1,59,2.5,0,2.64
109,7.69,0.8,306,99,Nam,Kinh,2,71,2.08,0,2.61
110,7.76,0.95,216,125,Nam,Kinh,1,52,2.15,0,2.05
111,7.76,0.95,216,125,Nam,Kinh,2,65,2.69,0,2.07
112,6.01,0.46,274,110,Nam,Kinh,1,78,3.14,0,1.94
113,6.01,0.46,274,110,Nam,Kinh,2,92,2.75,0,2.13
114,7.76,0.91,48,20,Nữ,Kinh,1,29,3.63,0,3.86
115,7.76,0.91,48,20,Nữ,Kinh,2,45,3.69,0,3.77
116,5.94,1.02,244,146,Nữ,Kinh,1,87,1.94,0,2.01
117,5.94,1.02,244,146,Nữ,Kinh,2,103,2.6,0,2
118,5.24,1.08,48,26,Nữ,Kinh,1,0,1.27,0,0
119,5.24,1.08,48,26,Nữ,Kinh,2,12,2.75,0,1.41
120,5.87,0.79,48,32,Nữ,Kinh,1,0,2,0,0
121,5.87,0.79,48,32,Nữ,Kinh,2,16,2.31,0,2.12
122,7.34,0.75,620,266,Nam,Kinh,1,0,1.8,0,0
123,7.34,0.75,620,266,Nam,Kinh,2,15,1.23,0,1.8
124,6.22,0.85,550,114,Nữ,Kinh,1,29,2.5,0,2.17
125,6.22,0.85,550,114,Nữ,Kinh,2,43,2.62,0,2.27
126,6.22,1.23,768,451,Nữ,Kinh,1,63,2.25,0,1.93
127,6.22,1.23,768,451,Nữ,Kinh,2,75,2.94,0,1.98
128,5.8,0.93,161,147,Nam,Kinh,1,26,1.71,0,1.65
129,5.8,0.93,161,147,Nam,Kinh,2,40,2.71,0,1.67
130,5.94,1.02,179,153,Nam,Kinh,1,0,2.4,0,0
131,5.94,1.02,179,153,Nam,Kinh,2,11,1.73,0,1.81
132,5.38,0.88,620,461,Nam,Kinh,1,0,2.31,1,0
133,5.38,0.88,620,461,Nam,Kinh,2,15,2.31,1,2.46
134,6.36,0.9,386,190,Nam,Khác,1,39,2.54,1,2.43
135,6.36,0.9,386,190,Nam,Khác,2,52,2.25,1,2.46
136,6.36,0.82,563,328,Nam,Kinh,1,0,0.43,0,0
137,6.36,0.82,563,328,Nam,Kinh,2,15,1.57,0,0.6
138,7.76,0.79,4,2,Nữ,Kinh,1,30,2.69,0,2.66
139,7.76,0.79,4,2,Nữ,Kinh,2,46,3,0,2.67
140,7.62,0.85,320,55,Nữ,Kinh,1,84,2.2,0,2.41
141,7.62,0.85,320,55,Nữ,Kinh,2,99,2.8,0,2.38
142,8.18,0.75,470,127,Nam,Kinh,1,55,3.33,0,3.27
143,8.18,0.75,470,127,Nam,Kinh,2,73,3.33,0,3.28
144,5.31,0.95,670,71,Nam,Khác,1,28,3.44,0,2.75
145,5.31,0.95,670,71,Nam,Khác,2,44,3.2,0,3
146,5.45,0.9,654,81,Nữ,Khác,1,0,2.88,0,0
147,5.45,0.9,654,81,Nữ,Khác,2,14,2.64,0,2.85
148,4.69,0.81,277,61,Nam,Khác,1,111,1.5,1,2.01
149,4.69,0.81,277,61,Nam,Khác,2,123,0,1,1.96
150,6.08,0.89,462,236,Nam,Kinh,1,55,2.25,0,2.21
151,6.08,0.89,462,236,Nam,Kinh,2,67,1.75,0,2.22
152,5.94,0.77,401,45,Nam,Kinh,1,52,1.33,1,1.98
153,5.94,0.77,401,45,Nam,Kinh,2,61,1.64,1,1.88
154,5.52,0.68,403,193,Nam,Kinh,1,57,1.57,0,1.94
155,5.52,0.68,403,193,Nam,Kinh,2,71,2.75,0,1.87
156,8.25,0.87,321,167,Nam,Kinh,1,69,3,1,1.62
157,8.25,0.87,321,167,Nam,Kinh,2,81,2,1,1.82
158,6.57,0.65,375,87,Nam,Kinh,1,65,2.5,1,2.41
159,6.57,0.65,375,87,Nam,Kinh,2,77,2.38,1,2.42
160,5.94,0.81,448,207,Nữ,Kinh,1,0,1.6,0,0
161,5.94,0.81,448,207,Nữ,Kinh,2,14,2.23,0,1.57
162,3.78,0.59,577,402,Nam,Khác,1,80,1.75,1,1.93
163,3.78,0.59,577,402,Nam,Khác,2,92,0.75,1,1.91
164,6.5,1.02,604,27,Nữ,Kinh,1,28,3.8,0,3.32
165,6.5,1.02,604,27,Nữ,Kinh,2,43,3,0,3.48
166,5.66,1.02,520,214,Nam,Kinh,1,30,2.79,0,2.16
167,5.66,1.02,520,214,Nam,Kinh,2,44,2.81,0,2.36
168,7.9,0.79,450,1,Nữ,Kinh,1,77,4,0,3.9
169,7.9,0.79,450,1,Nữ,Kinh,2,92,3.63,0,3.92
170,6.57,0.47,303,84,Nam,Kinh,1,28,3.5,0,3.14
171,6.57,0.47,303,84,Nam,Kinh,2,40,3.08,0,3.25
172,7.06,0.94,457,123,Nam,Kinh,1,80,3,0,2.36
173,7.06,0.94,457,123,Nam,Kinh,2,95,3.4,0,2.46
174,6.5,1.02,288,197,Nam,Kinh,1,38,1.25,1,2.07
175,6.5,1.02,288,197,Nam,Kinh,2,50,2.23,1,1.88
176,5.94,0.93,537,234,Nam,Kinh,1,66,2,0,2.09
177,5.94,0.93,537,234,Nam,Kinh,2,78,1.94,0,2.07
178,8.11,0.93,637,101,Nữ,Kinh,1,83,3.4,0,3.49
179,8.11,0.93,637,101,Nữ,Kinh,2,98,3.3,0,3.47
180,6.29,0.91,637,76,Nữ,Kinh,1,86,3,0,2.77
181,6.29,0.91,637,76,Nữ,Kinh,2,101,2.6,0,2.81
182,6.43,0.88,637,163,Nữ,Kinh,1,89,2.08,0,2.69
183,6.43,0.88,637,163,Nữ,Kinh,2,102,2.46,0,2.61
184,7.13,0.79,330,160,Nam,Kinh,1,0,1.43,0,0
185,7.13,0.79,330,160,Nam,Kinh,2,12,0.75,0,1.16
186,4.62,0.78,251,130,Nam,Khác,1,80,1.5,1,1.92
187,4.62,0.78,251,130,Nam,Khác,2,92,0.75,1,1.86
188,6.08,0.78,10,2,Nữ,Khác,1,0,3.44,0,0
189,6.08,0.78,10,2,Nữ,Khác,2,14,2.62,0,3.5
190,7.69,0.86,172,137,Nam,Kinh,1,35,2.79,1,3.05
191,7.69,0.86,172,137,Nam,Kinh,2,49,3.25,1,2.97
192,6.71,0.68,204,51,Nam,Kinh,1,30,3,0,2.4
193,6.71,0.68,204,51,Nam,Kinh,2,42,2.17,0,2.57
194,3.78,0.93,240,151,Nam,Khác,1,100,2,1,2.2
195,3.78,0.93,240,151,Nam,Khác,2,112,1.25,1,2.17
196,4.9,0.79,238,102,Nam,Khác,1,0,2.41,1,0
197,4.9,0.79,238,102,Nam,Khác,2,15,1.92,1,2.6
198,3.43,0.69,92,50,Nam,Khác,1,121,2.38,0,1.95
199,3.43,0.69,92,50,Nam,Khác,2,134,0,0,1.99
200,5.24,0.97,215,68,Nam,Kinh,1,62,1.75,1,2.58
201,5.24,0.97,215,68,Nam,Kinh,2,74,2.5,1,2.44
202,6.85,0.75,190,42,Nam,Kinh,1,0,2,1,0
203,6.85,0.75,190,42,Nam,Kinh,2,14,1.5,1,2
204,6.08,0.74,302,67,Nam,Khác,1,93,2.2,1,2.22
205,6.08,0.74,302,67,Nam,Khác,2,108,2.67,1,2.22
206,4.76,0.62,91,13,Nữ,Khác,1,94,2.15,0,2.03
207,4.76,0.62,91,13,Nữ,Khác,2,107,2.63,0,2.04
208,8.53,0.67,10,3,Nam,Khác,1,28,3.14,0,2.57
209,8.53,0.67,10,3,Nam,Khác,2,42,3.15,0,2.76
210,7.69,0.77,10,1,Nữ,Kinh,1,29,3.6,0,3.48
211,7.69,0.77,10,1,Nữ,Kinh,2,44,3.38,0,3.52
212,7.69,1.04,10,6,Nam,Kinh,1,61,3,0,2.21
213,7.69,1.04,10,6,Nam,Kinh,2,70,2.26,0,2.31
214,5.1,0.59,260,116,Nam,Khác,1,35,1,0,2.65
215,5.1,0.59,260,116,Nam,Khác,2,47,1.69,0,2.23
216,5.8,0.73,457,279,Nam,Kinh,1,77,1.5,1,1.98
217,5.8,0.73,457,279,Nam,Kinh,2,89,1.14,1,1.92
218,5.73,0.78,98,16,Nam,Kinh,1,104,2.38,1,2.48
219,5.73,0.78,98,16,Nam,Kinh,2,117,2,1,2.47
220,4.06,0.87,534,89,Nam,Khác,1,106,2.4,1,2.01
221,4.06,0.87,534,89,Nam,Khác,2,121,1.44,1,2.06
222,5.17,1.06,61,8,Nam,Kinh,1,0,2,0,0
223,5.17,1.06,61,8,Nam,Kinh,2,14,2.5,0,2.07
224,4.69,0.81,76,58,Nam,Khác,1,70,0.33,1,2.12
225,4.69,0.81,76,58,Nam,Khác,2,82,1.33,1,1.89
226,5.03,0.57,10,7,Nam,Khác,1,39,2,1,2.3
227,5.03,0.57,10,7,Nam,Khác,2,51,2.25,1,2.23
228,4.83,0.92,214,86,Nam,Khác,1,36,1,1,2.02
229,4.83,0.92,214,86,Nam,Khác,2,51,2.25,1,1.72
230,5.8,0.93,10,5,Nam,Khác,1,1,0.93,1,4
231,5.8,0.93,10,5,Nam,Khác,2,13,1.2,1,1.3
232,7.13,0.62,697,463,Nam,Kinh,1,31,2.31,1,1.87
233,7.13,0.62,697,463,Nam,Kinh,2,44,2.23,1,2
234,7.62,0.7,472,67,Nam,Kinh,1,83,2.75,0,2.87
235,7.62,0.7,472,67,Nam,Kinh,2,95,2.75,0,2.86
236,5.24,0.67,412,178,Nam,Kinh,1,39,2.38,1,1.71
237,5.24,0.67,412,178,Nam,Kinh,2,52,2.75,1,1.88
238,5.94,1.07,405,117,Nam,Kinh,1,30,1.25,0,1.83
239,5.94,1.07,405,117,Nam,Kinh,2,42,2,0,1.8
240,6.78,0.87,10,4,Nam,Kinh,1,70,2.5,0,1.95
241,6.78,0.87,10,4,Nam,Kinh,2,71,2,0,1.98
242,7.13,0.67,450,39,Nữ,Kinh,1,93,3,0,3.27
243,7.13,0.67,450,39,Nữ,Kinh,2,108,3.5,0,3.24
244,5.38,0.79,430,250,Nam,Kinh,1,28,2.81,0,1.85
245,5.38,0.79,430,250,Nam,Kinh,2,44,2.47,0,2.2
246,6.29,1.09,10,5,Nam,Kinh,1,0,2.73,0,0
247,6.29,1.09,10,5,Nam,Kinh,2,15,2,0,2.73
248,5.1,0.92,10,5,Nam,Kinh,1,1,1.47,1,4
249,5.1,0.92,10,5,Nam,Kinh,2,16,2.07,1,1.68
250,6.71,0.78,46,10,Nam,Kinh,1,0,2.18,1,0
251,6.71,0.78,46,10,Nam,Kinh,2,15,2.6,1,2.06
252,6.85,0.72,568,384,Nam,Kinh,1,30,1.8,0,2.06
253,6.85,0.72,568,384,Nam,Kinh,2,45,2.74,0,1.97
254,6.08,0.78,227,27,Nữ,Kinh,1,33,2.19,0,2.57
255,6.08,0.78,227,27,Nữ,Kinh,2,49,2.56,0,2.44
256,6.64,1.02,569,218,Nữ,Kinh,1,29,3,0,2.89
257,6.64,1.02,569,218,Nữ,Kinh,2,45,2.81,0,2.86
258,5.8,1.02,546,285,Nam,Kinh,1,57,1.5,1,2.03
259,5.8,1.02,546,285,Nam,Kinh,2,69,0.4,1,1.81
260,5.52,1.39,677,96,Nữ,Kinh,1,72,3,0,2.65
261,5.52,1.39,677,96,Nữ,Kinh,2,87,3,0,2.71
262,7.06,0.74,266,10,Nữ,Kinh,1,27,3,0,2.96
263,7.06,0.74,266,10,Nữ,Kinh,2,41,2.62,0,2.97
264,7.34,1.1,162,22,Nữ,Kinh,1,61,2,0,2.75
265,7.34,1.1,162,22,Nữ,Kinh,2,76,2.2,0,2.6
266,6.01,0.72,113,29,Nữ,Kinh,1,59,3.25,0,2.62
267,6.01,0.72,113,29,Nữ,Kinh,2,75,2.6,0,2.76
268,7.97,0.97,454,36,Nam,Kinh,1,26,3,0,3.76
269,7.97,0.97,454,36,Nam,Kinh,2,38,3.25,0,3.52
270,6.01,0.72,323,9,Nam,Kinh,1,59,3.2,0,2.69
271,6.01,0.72,323,9,Nam,Kinh,2,74,2.8,0,2.79
272,6.57,0.84,385,105,Nữ,Kinh,1,58,2.54,0,2.22
273,6.57,0.84,385,105,Nữ,Kinh,2,71,3.41,0,2.28
274,5.66,0.93,385,165,Nữ,Kinh,1,65,2.69,0,2.32
275,5.66,0.93,385,165,Nữ,Kinh,2,78,2.85,0,2.38
276,5.94,0.85,256,39,Nam,Kinh,1,0,2.65,0,0
277,5.94,0.85,256,39,Nam,Kinh,2,15,3,0,2.6
278,9.02,0.82,82,45,Nam,Kinh,1,28,3.2,0,2
279,9.02,0.82,82,45,Nam,Kinh,2,43,3.5,0,2.41
280,8.18,0.83,64,4,Nữ,Kinh,1,0,3.41,0,0
281,8.18,0.83,64,4,Nữ,Kinh,2,17,3.25,0,3.41
282,7.69,0.77,53,10,Nam,Kinh,1,27,3,0,3.18
283,7.69,0.77,53,10,Nam,Kinh,2,42,2.75,0,3.11
284,10,0.83,285,14,Nam,Kinh,1,66,3.67,0,3.53
285,10,0.83,285,14,Nam,Kinh,2,78,3.77,0,3.55
286,5.31,1.17,272,163,Nam,Kinh,1,25,2.4,0,2.24
287,5.31,1.17,272,163,Nam,Kinh,2,40,2.08,0,2.3
288,5.73,0.78,5,2,Nữ,Kinh,1,96,2.29,0,2.31
289,5.73,0.78,5,2,Nữ,Kinh,2,103,3,0,2.31
290,4.34,1,200,152,Nam,Khác,1,59,2.25,0,1.93
291,4.34,1,200,152,Nam,Khác,2,70,2.15,0,1.97
292,7.55,0.66,10,3,Nam,Kinh,1,61,2.83,0,2.29
293,7.55,0.66,10,3,Nam,Kinh,2,79,2.8,0,2.41
294,5.94,0.85,358,135,Nam,Kinh,1,24,1.25,1,2.04
295,5.94,0.85,358,135,Nam,Kinh,2,36,3,1,1.77
296,7.41,0.8,299,149,Nam,Kinh,1,41,1.67,1,1.8
297,7.41,0.8,299,149,Nam,Kinh,2,53,2.15,1,1.77
298,7.2,0.91,5,2,Nữ,Kinh,1,88,2.75,0,2.76
299,7.2,0.91,5,2,Nữ,Kinh,2,100,3.2,0,2.76
300,7.48,0.81,485,74,Nữ,Kinh,1,31,3,0,1.83
301,7.48,0.81,485,74,Nữ,Kinh,2,48,2.94,0,2.25
302,6.57,0.65,485,203,Nam,Kinh,1,27,2.56,0,2.33
303,6.57,0.65,485,203,Nam,Kinh,2,43,2.23,0,2.41
304,7.9,0.79,179,104,Nam,Kinh,1,94,2.4,0,2.72
305,7.9,0.79,179,104,Nam,Kinh,2,109,3.29,0,2.67
306,6.36,0.86,10,3,Nam,Kinh,1,0,2.74,0,0
307,6.36,0.86,10,3,Nam,Kinh,2,17,3.06,0,2.82
308,6.92,0.68,321,27,Nữ,Kinh,1,104,3.75,0,3.25
309,6.92,0.68,321,27,Nữ,Kinh,2,116,4,0,3.3
310,6.64,0.79,457,45,Nam,Kinh,1,82,3,0,2.68
311,6.64,0.79,457,45,Nam,Kinh,2,97,2.6,0,2.73
312,7.69,1,223,16,Nữ,Kinh,1,0,4,0,0
313,7.69,1,223,16,Nữ,Kinh,2,15,3.25,0,4
314,5.59,0.9,325,67,Nữ,Kinh,1,26,2.31,0,2.46
315,5.59,0.9,325,67,Nữ,Kinh,2,41,2.77,0,2.41
316,6.43,0.96,407,173,Nam,Kinh,1,26,3.25,1,3.3
317,6.43,0.96,407,173,Nam,Kinh,2,38,3.33,1,3.28
318,8.46,0.83,546,12,Nam,Kinh,1,0,4,0,0
319,8.46,0.83,546,12,Nam,Kinh,2,16,4,0,4
320,9.44,0.9,5,4,Nữ,Kinh,1,62,3.6,0,3.35
321,9.44,0.9,5,4,Nữ,Kinh,2,77,4,0,3.4
322,5.24,1.34,194,182,Nam,Kinh,1,0,0,0,0
323,5.24,1.34,194,182,Nam,Kinh,2,13,1.29,0,0
324,5.73,0.82,210,17,Nam,Kinh,1,54,2.6,0,2.74
325,5.73,0.82,210,17,Nam,Kinh,2,69,2.94,0,2.71
326,5.73,0.82,214,55,Nam,Kinh,1,54,2.5,0,2.05
327,5.73,0.82,214,55,Nam,Kinh,2,66,2.29,0,2.13
328,7.06,0.66,408,140,Nam,Kinh,1,82,0.91,0,1.85
329,7.06,0.66,408,140,Nam,Kinh,2,93,2.62,0,1.74
330,7.27,0.79,193,37,Nữ,Kinh,1,0,2.5,0,0
331,7.27,0.79,193,37,Nữ,Kinh,2,16,2.63,0,2.43
332,8.04,0.8,283,13,Nữ,Kinh,1,0,1.76,0,0
333,8.04,0.8,283,13,Nữ,Kinh,2,17,2.31,0,1.76
334,6.99,0.75,159,67,Nữ,Kinh,1,29,2.4,0,2.44
335,6.99,0.75,159,67,Nữ,Kinh,2,44,3.46,0,2.43
336,6.15,1.2,230,82,Nam,Khác,1,58,0.5,1,2.31
337,6.15,1.2,230,82,Nam,Khác,2,70,1.75,1,2
338,4.48,1.06,219,63,Nam,Khác,1,40,2,1,1.65
339,4.48,1.06,219,63,Nam,Khác,2,52,1.5,1,1.73
340,5.59,0.86,831,220,Nam,Khác,1,39,2.6,1,2.05
341,5.59,0.86,831,220,Nam,Khác,2,54,2.25,1,2.2
342,8.32,0.83,323,117,Nam,Kinh,1,0,2.15,1,0
343,8.32,0.83,323,117,Nam,Kinh,2,13,2.76,1,2.15
344,3.29,0.74,231,92,Nam,Khác,1,54,1,1,2.2
345,3.29,0.74,231,92,Nam,Khác,2,69,1.2,1,1.89
346,7.06,0.8,100,46,Nam,Kinh,1,57,2,0,1.96
347,7.06,0.8,100,46,Nam,Kinh,2,69,2.6,0,1.97
348,8.04,0.89,513,277,Nam,Kinh,1,0,0.76,1,0
349,8.04,0.89,513,277,Nam,Kinh,2,17,0.85,1,0.76
350,5.17,0.64,253,49,Nam,Kinh,1,92,2.4,0,2.11
351,5.17,0.64,253,49,Nam,Kinh,2,107,2.23,0,2.15
352,7.69,0.75,240,129,Nam,Kinh,1,30,2,0,2.93
353,7.69,0.75,240,129,Nam,Kinh,2,42,2.13,0,2.66
354,7.76,1.06,448,105,Nữ,Kinh,1,106,2.83,0,2.92
355,7.76,1.06,448,105,Nữ,Kinh,2,124,3.8,0,2.91
356,7.13,1.32,519,68,Nam,Khác,1,69,2.2,1,2.63
357,7.13,1.32,519,68,Nam,Khác,2,84,3.21,1,2.55
358,7.34,0.75,310,110,Nam,Kinh,1,0,2,1,0
359,7.34,0.75,310,110,Nam,Kinh,2,14,2.17,1,2
360,4.55,0.86,249,97,Nữ,Kinh,1,32,2,0,2.25
361,4.55,0.86,249,97,Nữ,Kinh,2,47,2.4,0,2.17
362,6.15,0.63,600,500,Nam,Kinh,1,57,3.6,0,2.52
363,6.15,0.63,600,500,Nam,Kinh,2,72,2.8,0,2.75
364,7.48,0.81,491,127,Nam,Kinh,1,55,2.29,0,2.25
365,7.48,0.81,491,127,Nam,Kinh,2,69,2.4,0,2.26
366,7.62,0.95,524,308,Nam,Kinh,1,0,2.24,0,0
367,7.62,0.95,524,308,Nam,Kinh,2,15,2.85,0,2
368,6.22,0.75,200,88,Nam,Kinh,1,95,1.83,0,2.07
369,6.22,0.75,200,88,Nam,Kinh,2,113,2.13,0,2.03
370,4.41,0.62,167,87,Nam,Kinh,1,103,1.75,1,2.11
371,4.41,0.62,167,87,Nam,Kinh,2,115,1.75,1,2.07
372,7.06,0.98,91,60,Nam,Kinh,1,0,1.75,1,0
373,7.06,0.98,91,60,Nam,Kinh,2,12,1.54,1,1.75
374,3.64,0.62,343,160,Nam,Khác,1,113,1.25,1,2.05
375,3.64,0.62,343,160,Nam,Khác,2,125,0,1,1.97
376,5.17,1.31,232,63,Nữ,Kinh,1,0,1.24,0,0
377,5.17,1.31,232,63,Nữ,Kinh,2,15,2.19,0,1.13
378,5.31,1,510,441,Nam,Khác,1,0,2.41,1,0
379,5.31,1,510,441,Nam,Khác,2,15,0.93,1,2.6
380,6.43,1.19,492,106,Nữ,Kinh,1,64,3.29,0,2.85
